Clustering_Method,Cluster,Sample_Count,Age_Mean,Age_Median,Age_Std,TB_Mean,TB_Median,TB_Std,DB_Mean,DB_Median,DB_Std,Alkphos_Mean,Alkphos_Median,Alkphos_Std,Sgpt_Mean,Sgpt_Median,Sgpt_Std,Sgot_Mean,Sgot_Median,Sgot_Std,TP_Mean,TP_Median,TP_Std,ALB_Mean,ALB_Median,ALB_Std,A/G Ratio_Mean,A/G Ratio_Median,A/G Ratio_Std,Label_Mean,Label_Median,Label_Std,Gender_Male_Proportion,Gender_Male_Count,Gender_Female_Proportion,Gender_Female_Count
Clusters_KProto_k2,0,568,44.973591549295776,45.0,16.220297987270047,3.189612676056338,1.0,6.128734863850241,1.4360915492957746,0.3,2.772506148020288,288.40669014084506,208.0,238.70896529852672,59.054577464788736,35.0,74.34175941161025,82.28697183098592,41.0,121.41299367361522,6.491197183098592,6.6,1.0860961805619265,3.142429577464789,3.1,0.7977342774353097,0.9463908450704225,0.925,0.31979518696997483,1.2904929577464788,1.0,0.4543900343331588,0.7552816901408451,429.0,0.24471830985915494,139.0
Clusters_KProto_k2,1,11,34.90909090909091,34.0,13.52371654135464,9.80909090909091,6.2,8.045303542496647,4.490909090909091,3.0,3.549212460660687,444.1818181818182,289.0,414.45212466141805,1220.8181818181818,1250.0,411.96160456572125,1562.8181818181818,1050.0,1286.3789346986225,5.990909090909091,5.7,0.9191893661858208,2.936363636363636,2.8,0.5920687920718795,0.9818181818181819,1.1,0.32192602199319587,1.0,1.0,0.0,0.9090909090909091,10.0,0.09090909090909091,1.0
Clusters_KProto_k4,0,43,45.93023255813954,46.0,13.286934772885534,20.93720930232558,18.4,10.87305589094117,9.79767441860465,9.0,3.534691228657612,441.83720930232556,332.0,323.76526845647487,108.62790697674419,60.0,113.45148391562716,190.86046511627907,130.0,162.08295662514905,6.5302325581395335,6.6,1.0709441503647343,2.6325581395348836,2.5,0.602265931704338,0.7974418604651162,0.7,0.5445884991845451,1.0,1.0,0.0,0.8372093023255814,36.0,0.16279069767441862,7.0
Clusters_KProto_k4,1,519,44.88053949903661,45.0,16.449794535158166,1.696339113680154,0.9,1.7355598633351896,0.7315992292870905,0.3,1.0315877598412222,276.0828516377649,202.0,227.4376975124562,50.23699421965318,32.0,52.254460741602905,65.64161849710983,38.0,86.38047001761575,6.491714836223506,6.6,1.08363963239057,3.1907514450867054,3.2,0.7943035692409494,0.9618304431599228,1.0,0.290405657827894,1.3179190751445087,1.0,0.46611710917074395,0.7475915221579962,388.0,0.2524084778420039,131.0
Clusters_KProto_k4,2,2,49.0,49.0,24.041630560342615,12.0,12.0,0.9899494936611655,5.9,5.9,0.4242640687119289,652.0,652.0,647.7098115668775,1625.0,1625.0,530.3300858899106,3937.5,3937.5,1402.1927470929238,6.35,6.35,0.9192388155425116,2.8499999999999996,2.8499999999999996,0.6363961030678927,0.9,0.9,0.5656854249492381,1.0,1.0,0.0,1.0,2.0,,
Clusters_KProto_k4,3,15,37.53333333333333,34.0,14.764178012370088,7.660000000000001,5.7,7.287837225718712,3.486666666666667,2.8,3.2066597366522487,340.73333333333335,289.0,302.3317635282393,865.2,790.0,434.4696602920459,918.6666666666666,850.0,294.47354153924704,6.013333333333334,6.1,1.1716085808266627,2.8200000000000003,2.8,0.7664388895590903,0.8713333333333334,0.9,0.31714950657979835,1.0,1.0,0.0,0.8666666666666667,13.0,0.13333333333333333,2.0
Clusters_KProto_k5,0,494,45.058704453441294,45.0,16.539172111676436,1.619838056680162,0.9,1.6698772513490603,0.6767206477732793,0.2,0.9627360093138719,272.4331983805668,199.0,229.72128493817053,41.68016194331984,31.0,31.197774716081668,51.13967611336032,35.0,41.8627469093889,6.483400809716598,6.5,1.0905121771900341,3.1809716599190283,3.1,0.798097552338789,0.9595546558704453,1.0,0.2933851597750822,1.3319838056680162,1.0,0.4714025851680649,0.7469635627530364,369.0,0.25303643724696356,125.0
Clusters_KProto_k5,1,2,49.0,49.0,24.041630560342615,12.0,12.0,0.9899494936611655,5.9,5.9,0.4242640687119289,652.0,652.0,647.7098115668775,1625.0,1625.0,530.3300858899106,3937.5,3937.5,1402.1927470929238,6.35,6.35,0.9192388155425116,2.8499999999999996,2.8499999999999996,0.6363961030678927,0.9,0.9,0.5656854249492381,1.0,1.0,0.0,1.0,2.0,,
Clusters_KProto_k5,2,33,43.54545454545455,44.0,15.270664092245033,4.163636363636363,3.7,3.399523696584032,2.203030303030303,1.9,1.9144981144683928,343.6363636363636,298.0,164.72625363421471,264.93939393939394,220.0,129.27150193341615,429.72727272727275,397.0,232.03694112243105,6.527272727272727,6.8,1.04918799771321,3.1696969696969695,3.2,0.8217682339340152,0.9163636363636363,1.0,0.27639213743586055,1.0303030303030303,1.0,0.17407765595569785,0.7878787878787878,26.0,0.21212121212121213,7.0
Clusters_KProto_k5,3,41,45.09756097560975,45.0,13.024601487279332,21.319512195121952,18.5,10.986041587218644,9.96829268292683,9.5,3.518411504101691,436.4146341463415,315.0,327.83639026271595,102.6829268292683,58.0,111.02442051737768,177.9268292682927,125.0,152.76197011100348,6.5560975609756085,6.6,1.0849075491690074,2.6560975609756095,2.6,0.6070620975187814,0.8119512195121951,0.7,0.553413134611906,1.0,1.0,0.0,0.8292682926829268,34.0,0.17073170731707318,7.0
Clusters_KProto_k5,4,9,31.77777777777778,34.0,9.78235372721946,9.322222222222223,4.1,8.906146441893062,4.177777777777778,2.0,3.8880514971440956,398.0,289.0,386.1032892892781,1131.0,950.0,356.4656364924956,1035.111111111111,960.0,315.6467346751921,5.911111111111111,5.6,0.9545214042184235,2.9555555555555553,2.8,0.6207074816512024,1.0,1.1,0.29580398915498085,1.0,1.0,0.0,0.8888888888888888,8.0,0.1111111111111111,1.0
Clusters_GMM_k2,0,477,45.471698113207545,46.0,16.478842299716476,2.8714884696016774,0.9,6.108939627139807,1.269182389937107,0.3,2.694312786024097,277.56184486373166,198.0,243.06062902383692,35.742138364779876,30.0,20.792556997883324,49.744234800838576,34.0,48.04529543171967,6.451991614255765,6.5,1.0882977687852606,3.1264150943396225,3.1,0.8131368477796713,0.9533962264150943,0.96,0.3336993379331021,1.329140461215933,1.0,0.4703944071695852,0.7421383647798742,354.0,0.2578616352201258,123.0
Clusters_GMM_k2,1,102,41.55882352941177,40.0,14.60813114782025,5.391176470588235,2.7,6.386869310727453,2.546078431372549,1.3,3.134972691422659,355.921568627451,290.0,236.53884977098454,293.3627450980392,153.0,367.12079618889743,394.1372549019608,201.0,609.2856235572755,6.620588235294117,6.8,1.0616014649364756,3.1950980392156865,3.2,0.7012545266058724,0.917450980392157,0.9,0.24215896208858634,1.0784313725490196,1.0,0.27017685846053213,0.8333333333333334,85.0,0.16666666666666666,17.0
Clusters_GMM_k4,0,393,44.409669211195926,45.0,17.12059888753459,1.1330788804071246,0.8,0.6923598630672481,0.3938931297709924,0.2,0.3812082814626943,212.86005089058523,194.0,78.01029011792686,33.14758269720102,28.0,17.553085678758087,40.00763358778626,31.0,27.464772292700506,6.525190839694655,6.6,1.1006266891618914,3.2676844783715016,3.2,0.7874001278998041,0.9943765903307888,1.0,0.27745229533251886,1.3842239185750635,1.0,0.48703127203152613,0.732824427480916,288.0,0.26717557251908397,105.0
Clusters_GMM_k4,1,175,46.24,46.0,13.951871295409738,7.808000000000001,4.4,9.503359599539571,3.776571428571429,2.3,4.093697105726296,458.0628571428571,310.0,360.7399030263605,117.23428571428572,75.0,111.3329219386124,177.2342857142857,105.0,182.29686213473553,6.414857142857143,6.5,1.051822095629227,2.861142857142857,2.9,0.7496197174927156,0.8386285714285715,0.8,0.3780870700147193,1.08,1.0,0.2720716606075449,0.8057142857142857,141.0,0.19428571428571428,34.0
Clusters_GMM_k4,2,5,34.0,32.0,3.4641016151377544,10.78,12.7,7.012631460443362,4.9399999999999995,6.2,3.2307893772265626,248.4,240.0,41.31343607108951,1582.0,1630.0,296.0912021658192,1481.2,1050.0,868.2955717956876,5.76,5.6,0.8619744775803979,3.0999999999999996,2.8,0.565685424949238,1.1400000000000001,1.2,0.1816590212458495,1.0,1.0,0.0,1.0,5.0,,
Clusters_GMM_k4,3,6,35.666666666666664,34.0,18.832595855767376,9.0,4.1,9.401276509070456,4.116666666666666,2.0,4.058776498732921,607.3333333333334,319.5,521.4432535441097,919.8333333333334,875.0,173.56891042656997,1630.8333333333333,947.0,1641.3954327542974,6.183333333333334,6.4,0.9988326519826365,2.8000000000000003,2.7,0.6292853089020909,0.8500000000000001,0.9,0.3674234614174768,1.0,1.0,0.0,0.8333333333333334,5.0,0.16666666666666666,1.0
Clusters_GMM_k7,0,328,44.451219512195124,45.0,16.756870836190753,0.9615853658536585,0.8,0.42244365424092767,0.30243902439024395,0.2,0.23797083559706203,198.7469512195122,189.0,55.35236022723368,29.570121951219512,27.0,12.483430877297428,33.46646341463415,29.0,17.653965005648896,6.539024390243903,6.7,1.1303439002076447,3.3329268292682928,3.4,0.7860488235723383,1.0277743902439023,1.0,0.2691410922506137,1.420731707317073,1.0,0.4944308326633844,0.7073170731707317,232.0,0.2926829268292683,96.0
Clusters_GMM_k7,1,181,45.21546961325967,45.0,16.131851978321038,3.2220994475138123,2.4,2.6673661605598302,1.525966850828729,1.2,1.3909388432140697,367.6629834254144,298.0,207.1836871794494,102.26519337016575,70.0,101.44777722547782,147.58563535911603,88.0,172.17219937305555,6.45193370165746,6.5,0.979205526049959,2.9458563535911604,3.0,0.7602974281497172,0.8252486187845304,0.8,0.2575020368005173,1.1215469613259668,1.0,0.32766825068139277,0.8342541436464088,151.0,0.16574585635359115,30.0
Clusters_GMM_k7,2,4,34.5,33.0,3.7859388972001824,10.3,11.05,8.002083062136592,4.625,5.0,3.6408561264259447,262.0,260.0,32.29034943549956,1477.5,1490.0,209.98015779274638,1115.0,1005.0,333.5166162777101,5.775,5.5,0.9945685831890462,3.05,2.8,0.6403124237432849,1.1,1.1,0.18257418583505536,1.0,1.0,0.0,1.0,4.0,,
Clusters_GMM_k7,3,5,29.6,34.0,12.934450123604018,8.54,4.1,10.435180880080612,3.8200000000000003,2.0,4.464526850630423,506.8,289.0,513.8839363124713,853.8,875.0,70.38962991804972,971.2,844.0,323.0366852232111,6.0200000000000005,6.1,1.0232301793829186,2.88,2.7,0.6685805860178711,0.9200000000000002,1.1,0.363318042491699,1.0,1.0,0.0,0.8,4.0,0.2,1.0
Clusters_GMM_k7,4,59,47.13559322033898,46.0,13.22153106465913,15.476271186440679,15.6,12.746268405694961,7.462711864406779,8.4,4.958027218390908,543.7118644067797,315.0,524.5851908346401,90.40677966101696,58.0,97.2988851770255,153.3728813559322,113.0,135.75039192235096,6.345762711864406,6.2,1.1459557122540518,2.686440677966101,2.6,0.6374674101524163,0.865593220338983,0.7,0.543780734165707,1.0847457627118644,1.0,0.2808936228404367,0.7796610169491526,46.0,0.22033898305084745,13.0
Clusters_GMM_k7,5,1,32.0,32.0,,12.7,12.7,,6.2,6.2,,194.0,194.0,,2000.0,2000.0,,2946.0,2946.0,,5.7,5.7,,3.3,3.3,,1.3,1.3,,1.0,1.0,,1.0,1.0,,
Clusters_GMM_k7,6,1,66.0,66.0,,11.3,11.3,,5.6,5.6,,1110.0,1110.0,,1250.0,1250.0,,4929.0,4929.0,,7.0,7.0,,2.4,2.4,,0.5,0.5,,1.0,1.0,,1.0,1.0,,
Clusters_HDBScan_MinClusters5,-1,132,45.61363636363637,46.0,15.423610198699125,9.05378787878788,5.8,10.533577031779474,4.328030303030303,2.75,4.453222769775015,510.52272727272725,337.0,408.46143017125047,232.70454545454547,118.5,341.16761206358063,327.8939393939394,148.5,551.9061384074683,6.451515151515152,6.6,1.1174866051751038,2.9393939393939394,3.0,0.7783087532482441,0.8790151515151515,0.8,0.402199790557385,1.053030303030303,1.0,0.22494762543583438,0.8106060606060606,107.0,0.1893939393939394,25.0
Clusters_HDBScan_MinClusters5,0,8,43.625,44.0,9.101608962940878,15.5125,15.4,2.023036967390505,7.7625,8.0,1.1287635460348386,306.625,267.0,104.02326319489447,53.0,53.0,10.071175275436895,124.25,89.5,59.51170353084221,5.75,5.65,0.8194074514114279,2.1875,2.1500000000000004,0.26423744732991306,0.5875,0.55,0.13562026818605374,1.0,1.0,0.0,0.875,7.0,0.125,1.0
Clusters_HDBScan_MinClusters5,1,434,44.54838709677419,45.0,16.6253016691773,1.2870967741935484,0.9,0.9637155554967602,0.48571428571428577,0.2,0.5391196068697394,224.50921658986175,195.0,96.99696982402621,35.965437788018434,29.0,22.291605187090877,44.285714285714285,33.0,33.37243719748626,6.514516129032257,6.6,1.076366469598302,3.2267281105990784,3.2,0.7814387658947265,0.9774654377880183,1.0,0.28489782610615993,1.3640552995391706,1.0,0.48171954954888163,0.7396313364055299,321.0,0.26036866359447003,113.0
Clusters_HDBScan_MinClusters5,2,5,45.0,42.0,11.704699910719626,8.36,8.7,0.6767569726275451,4.180000000000001,4.3,0.38340579025361626,284.4,282.0,13.069047402163632,44.4,50.0,12.581732790041283,86.8,72.0,33.176799122278204,5.6,5.8,0.5656854249492381,2.2600000000000002,2.0,0.4560701700396552,0.6799999999999999,0.7,0.20493901531919195,1.0,1.0,0.0,0.8,4.0,0.2,1.0
Clusters_HDBScan_MinClusters6,-1,91,44.94505494505494,46.0,14.600884780924629,11.583516483516485,7.3,11.752477410092107,5.542857142857144,3.9,4.841651299049457,543.2967032967033,315.0,462.82678532171536,292.13186813186815,140.0,395.80674882773593,422.5054945054945,236.0,641.1903058397003,6.418681318681319,6.6,1.0853480842478436,2.8824175824175833,2.8,0.7441017562722344,0.8745054945054946,0.8,0.42889072355001195,1.021978021978022,1.0,0.14742395237484895,0.7912087912087912,72.0,0.2087912087912088,19.0
Clusters_HDBScan_MinClusters6,0,482,44.74688796680498,45.0,16.59616469557973,1.5927385892116181,0.9,1.651625914126004,0.6481327800829875,0.2,0.8835330225155227,244.18464730290455,198.0,130.0898023938909,41.59751037344398,31.0,31.813839906388058,51.155601659751035,35.0,45.07672668597946,6.501452282157676,6.6,1.0878357687998845,3.1987551867219914,3.2,0.7915342783142312,0.9654979253112034,1.0,0.2915894163538424,1.338174273858921,1.0,0.4735797091042343,0.7489626556016598,361.0,0.25103734439834025,121.0
Clusters_HDBScan_MinClusters6,1,6,45.166666666666664,44.0,9.217736526212207,16.3,16.1,1.5205262246998563,8.050000000000002,8.5,1.0310189135025605,260.6666666666667,242.0,54.97878378671782,56.333333333333336,57.0,8.86942313043338,137.5,132.5,63.97733973837924,5.849999999999999,5.65,0.6024948132556829,2.1833333333333336,2.1500000000000004,0.2857738033247041,0.5666666666666665,0.55,0.12110601416389963,1.0,1.0,0.0,1.0,6.0,,
Clusters_Spectral_k2,0,439,45.29384965831435,45.0,16.277494716111985,3.6248291571753986,1.2,6.571274030157461,1.6517084282460137,0.4,2.918198378761374,287.33029612756263,215.0,221.91156403749014,89.53302961275627,38.0,202.85255273998712,123.40318906605923,46.0,323.91609783599085,6.423462414578587,6.4,1.0625724118540938,3.0956719817767655,3.0,0.7785095477273767,0.9464464692482916,0.96,0.32931316545304057,1.2642369020501139,1.0,0.4414290806539617,1.0,439.0,,
Clusters_Spectral_k2,1,140,43.17857142857143,45.0,15.997422390008886,2.3449999999999998,0.8,4.894562024335982,1.0,0.2,2.4140476174426584,304.02142857142854,195.0,302.1454094610345,54.76428571428571,26.0,94.59079690539855,69.68571428571428,30.0,128.56603071916706,6.664285714285715,6.8,1.1357545223534216,3.272857142857143,3.3,0.8310384296356856,0.9490000000000001,0.9,0.2880829716612058,1.35,1.0,0.4786822439233379,,,1.0,140.0
Clusters_Spectral_k4,0,168,35.625,35.5,13.636288105397787,1.4470238095238095,0.9,1.2256209764331,0.5833333333333334,0.3,0.688108286516051,237.60119047619048,202.0,104.1851265650557,75.0952380952381,36.5,160.0186455488743,86.22619047619048,40.0,157.36340726065276,7.201785714285713,7.1,0.6940701110666944,3.8232142857142852,3.9,0.45740392326285656,1.1298809523809523,1.1,0.22422718402142358,1.3571428571428572,1.0,0.4805898856117,1.0,168.0,,
Clusters_Spectral_k4,1,132,43.53787878787879,44.5,15.864120207875642,1.262878787878788,0.8,1.421986853367381,0.4636363636363637,0.2,0.7392251696824313,277.70454545454544,192.5,267.0634695593432,45.88636363636363,25.0,64.39378469453871,55.583333333333336,29.0,87.5303255337298,6.66439393939394,6.8,1.140117348704926,3.296969696969697,3.3,0.8350105721266445,0.9616666666666667,0.935,0.28733619074873756,1.371212121212121,1.0,0.4849695517364947,,,1.0,132.0
Clusters_Spectral_k4,2,75,41.693333333333335,42.0,13.837838189752247,15.098666666666665,14.2,11.206555674697292,7.281333333333333,7.2,4.289606966602876,450.37333333333333,298.0,375.043628933493,219.93333333333334,67.0,362.3686093041297,362.2266666666667,138.0,688.6155631946419,6.276,6.2,1.0258602191279225,2.5839999999999996,2.6,0.5925300767825139,0.7674666666666667,0.7,0.4395024623530731,1.0533333333333332,1.0,0.2262104576963036,0.8933333333333333,67.0,0.10666666666666667,8.0
Clusters_Spectral_k4,3,204,54.26470588235294,57.0,14.13441906751469,1.8499999999999999,1.05,1.7394438837256412,0.7833333333333332,0.3,0.9371462112960119,286.02450980392155,210.0,225.37676039328963,57.86274509803921,33.0,124.24031529715577,73.23529411764706,40.0,117.38981220392455,5.846078431372549,5.9,0.9265297901019134,2.6759803921568626,2.7,0.5604023181914295,0.8530882352941177,0.8,0.2778041484311212,1.2549019607843137,1.0,0.43687818887799684,1.0,204.0,,
Clusters_Spectral_k6,0,130,43.06153846153846,42.5,15.95864512431853,1.2100000000000002,0.8,1.2375175200388482,0.4376923076923077,0.2,0.6611319145734091,265.9384615384615,192.0,248.1398316043245,46.57692307692308,25.0,65.5695222952329,56.207692307692305,28.5,89.46955622309359,6.693076923076922,6.8,1.1227173888037194,3.3253846153846154,3.3,0.8134824687067704,0.9703076923076924,0.975,0.2822252068512488,1.376923076923077,1.0,0.4864901126393891,,,1.0,130.0
Clusters_Spectral_k6,1,121,32.70247933884298,33.0,12.161856100186883,1.4322314049586777,0.9,1.052078488519516,0.6388429752066116,0.3,0.8518970889360645,266.93388429752065,209.0,203.72030399288423,65.77685950413223,36.0,91.29352729915611,81.83471074380165,41.0,122.52505506408598,7.44380165289256,7.3,0.6030329678637633,3.877685950413223,4.0,0.47618056857068153,1.0834710743801654,1.0,0.23151929632970716,1.3471074380165289,1.0,0.4780297027321785,1.0,121.0,,
Clusters_Spectral_k6,2,56,44.625,45.0,13.79665638017876,18.498214285714287,16.65,10.96575646889283,8.8125,8.5,3.815759783748543,426.14285714285717,298.0,334.1870694724699,275.60714285714283,66.0,443.21432035329565,433.875,160.5,790.3403654007672,6.533928571428571,6.6,0.9748243264980965,2.7303571428571423,2.6500000000000004,0.6036012057512936,0.8157142857142857,0.7,0.49647432284736864,1.0,1.0,0.0,0.8571428571428571,48.0,0.14285714285714285,8.0
Clusters_Spectral_k6,3,112,59.294642857142854,60.0,9.325580814563645,1.6901785714285715,1.0,1.664302457646347,0.6928571428571428,0.3,0.9045146312507709,222.97321428571428,193.0,107.83457967349376,51.294642857142854,31.5,63.8614263295479,65.15178571428571,35.0,106.45687785967303,6.353571428571429,6.35,0.6442998254867567,3.3026785714285714,3.2,0.4820115174558621,1.0913392857142858,1.0,0.26237822756201457,1.3214285714285714,1.0,0.4691238856391988,1.0,112.0,,
Clusters_Spectral_k6,4,85,33.411764705882355,35.0,9.37739698582138,1.6364705882352941,0.9,1.6843005513681144,0.6458823529411766,0.2,0.8301682189223359,229.51764705882354,198.0,118.17557677785504,92.48235294117647,37.0,217.78465837374588,106.38823529411765,42.0,193.0617403170025,5.487058823529411,5.6,0.723053748132928,2.6470588235294112,2.6,0.5046423144626483,0.925529411764706,0.9,0.23834002262850157,1.3411764705882352,1.0,0.47691821142849733,1.0,85.0,,
Clusters_Spectral_k6,5,75,58.586666666666666,60.0,9.777377824197913,2.996,2.2,2.520748494589052,1.3986666666666665,1.1,1.3021285415575294,446.4533333333333,282.0,347.4305800126522,52.24,40.0,41.04112637409035,81.12,59.0,68.41308551929426,5.842666666666666,5.8,1.1446908390989756,2.2386666666666666,2.1,0.5293783537711392,0.5937333333333333,0.6,0.13444353113133806,1.12,1.0,0.3271498540837624,0.9733333333333334,73.0,0.02666666666666667,2.0
